0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
20.5,368.9999999999983,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.1,0.0,0.0
20.55,369.8999999999983,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2,0.0,0.0
20.6,370.79999999999825,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3,0.0,0.0
20.650000000000002,371.6999999999982,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.40000000000001,0.0,0.0
20.700000000000003,372.5999999999982,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.5,0.0,0.0
20.75,373.4999999999982,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0
20.8,374.39999999999816,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.7,0.0,0.0
20.85,375.29999999999814,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.8,0.0,0.0
20.900000000000002,376.1999999999981,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.90000000000001,0.0,0.0
20.950000000000003,377.0999999999981,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0
21.0,377.99999999999807,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.1,0.0,0.0
21.05,378.89999999999804,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0.0,0.0
21.1,379.799999999998,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0.0,0.0
21.150000000000002,380.699999999998,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.40000000000001,0.0,0.0
21.200000000000003,381.599999999998,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.5,0.0,0.0
21.25,382.49999999999795,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6,0.0,0.0
21.3,383.39999999999793,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7,0.0,0.0
21.35,384.2999999999979,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8,0.0,0.0
21.400000000000002,385.1999999999979,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.90000000000001,0.0,0.0
21.450000000000003,386.09999999999786,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0
21.5,386.99999999999784,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.1,0.0,0.0
21.55,387.8999999999978,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.2,0.0,0.0
21.6,388.7999999999978,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.3,0.0,0.0
21.650000000000002,389.6999999999978,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.40000000000001,0.0,0.0
21.700000000000003,390.59999999999775,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.5,0.0,0.0
21.75,391.4999999999977,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,0.0,0.0
21.8,392.3999999999977,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7,0.0,0.0
21.85,393.2999999999977,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.8,0.0,0.0
21.900000000000002,394.19999999999766,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.90000000000001,0.0,0.0
21.950000000000003,395.09999999999764,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0
22.0,395.9999999999976,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0
22.05,396.8999999999976,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2,0.0,0.0
22.1,397.79999999999757,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0
22.150000000000002,398.69999999999754,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.40000000000001,0.0,0.0
22.200000000000003,399.5999999999975,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0
22.25,400.4999999999975,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0
22.3,401.3999999999975,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0
22.35,402.29999999999745,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0
22.400000000000002,403.19999999999743,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.90000000000001,0.0,0.0
22.450000000000003,404.0999999999974,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0
22.5,404.9999999999974,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1,0.0,0.0
22.55,405.89999999999736,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.2,0.0,0.0
22.6,406.79999999999734,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.3,0.0,0.0
22.650000000000002,407.6999999999973,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.40000000000001,0.0,0.0
22.700000000000003,408.5999999999973,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5,0.0,0.0
22.75,409.49999999999727,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6,0.0,0.0
22.8,410.39999999999725,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7,0.0,0.0
22.85,411.2999999999972,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,0.0,0.0
22.900000000000002,412.1999999999972,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.90000000000001,0.0,0.0
22.950000000000003,413.0999999999972,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0
23.0,413.99999999999716,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.1,0.0,0.0
23.05,414.89999999999714,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2,0.0,0.0
23.1,415.7999999999971,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.3,0.0,0.0
23.150000000000002,416.6999999999971,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.40000000000001,0.0,0.0
23.200000000000003,417.59999999999707,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.5,0.0,0.0
23.25,418.49999999999704,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.6,0.0,0.0
23.3,419.399999999997,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.7,0.0,0.0
23.35,420.299999999997,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8,0.0,0.0
23.400000000000002,421.199999999997,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.90000000000001,0.0,0.0
23.450000000000003,422.09999999999695,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0
23.5,422.99999999999693,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.1,0.0,0.0
23.55,423.8999999999969,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2,0.0,0.0
23.6,424.7999999999969,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.3,0.0,0.0
23.650000000000002,425.69999999999686,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.40000000000001,0.0,0.0
23.700000000000003,426.59999999999684,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,0.0,0.0
23.75,427.4999999999968,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.6,0.0,0.0
23.8,428.3999999999968,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.7,0.0,0.0
23.85,429.29999999999677,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.8,0.0,0.0
23.900000000000002,430.19999999999675,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.90000000000001,0.0,0.0
23.950000000000003,431.0999999999967,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0
24.0,431.9999999999967,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.1,0.0,0.0
24.05,432.8999999999967,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.2,0.0,0.0
24.1,433.79999999999666,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.3,0.0,0.0
24.150000000000002,434.69999999999663,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.40000000000001,0.0,0.0
24.200000000000003,435.5999999999966,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,0.0,0.0
24.25,436.4999999999966,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.6,0.0,0.0
24.3,437.39999999999657,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.7,0.0,0.0
24.35,438.29999999999654,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,0.0,0.0
24.400000000000002,439.1999999999965,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.90000000000001,0.0,0.0
24.450000000000003,440.0999999999965,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0
24.5,440.9999999999965,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.1,0.0,0.0
24.55,441.89999999999645,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2,0.0,0.0
24.6,442.79999999999643,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.3,0.0,0.0
24.650000000000002,443.6999999999964,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.40000000000001,0.0,0.0
24.700000000000003,444.5999999999964,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.5,0.0,0.0
24.75,445.49999999999636,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.6,0.0,0.0
24.8,446.39999999999634,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.7,0.0,0.0
24.85,447.2999999999963,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.8,0.0,0.0
24.900000000000002,448.1999999999963,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.90000000000001,0.0,0.0
24.950000000000003,449.09999999999627,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.00000000000002,0.0,0.0
25.0,449.99999999999625,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.99996666683335,0.009999916666942,0.00019230621065087944
25.05,450.8999999999962,0.0,18.0,0.0,0.0,0.0,0.0,0.0,-0.009999916666942,-0.00019230621065087944,53.99973333866663,0.03999866668445407,0.000740719572044937
25.1,451.7999995824776,0.000866910226368763,18.0,0.0,0.0005113144216982576,0.010226288433965152,0.0004519193121070459,0.0040672738089634125,-0.03999866668445407,-0.000740719572044937,55.99910004049915,0.08999325020249671,0.0016070467679878888
25.150000000000002,452.6999911713272,0.0047579255163901005,17.99999816192045,0.008134547341038943,0.002575411704321668,0.041281945652468205,0.0017479520862523257,0.016173804103118538,-0.08912633997612794,-0.0010957323462896312,57.99786683732685,0.15997866780440972,0.0027583473461431
25.200000000000003,453.59993798158166,0.014542541646165894,17.999972501978537,0.0314631215307989,0.007166512454339729,0.09182201500036122,0.0037054974238249555,0.03561206446988602,-0.15522074228801963,-0.0001829356418214319,59.99583385413568,0.24994792100673635,0.004166063856589903
25.25,454.49973619672414,0.03359961451737968,17.99987642374098,0.06669880099160952,0.015074948602178484,0.1581687229567751,0.0061011594331757905,0.06108310856923597,-0.23540537936057046,0.0030004485977498255,61.99280129588894,0.35989201295916473,0.005805318721417557
25.3,455.39916424316215,0.06568059456332415,17.999664983721367,0.10982018846707595,0.02689712534794692,0.23644353491536868,0.00875596091560538,0.09119752161651398,-0.32629239844178504,0.009269629880760927,63.98856946750658,0.489799949344075,0.007654341826379536
25.35,456.2978249663467,0.11476118752468234,17.99931000274434,0.15760528261274948,0.043036811574104855,0.3227937245231587,0.011524247128408244,0.12452404208666111,-0.42411935478075086,0.019242783521567382,65.98293879383456,0.6396587394761468,0.009694001419429547
25.400000000000002,457.1950898642239,0.18487326235744697,17.99880473878158,0.20743185679580065,0.06370380061323849,0.41333978078267275,0.014277515907463003,0.159585760615069,-0.5248975519514645,0.03334281015467531,67.97570983960222,0.8094533976011462,0.011907417261326153
25.450000000000003,458.09005638458433,0.27992549764930796,17.99816540402074,0.25698655511724694,0.08891337623417109,0.504191512418652,0.016897550382223417,0.19488257565727632,-0.6245801352436993,0.05179638335191234,69.96668332936565,0.999166944394858,0.01427963972538838
25.5,458.9815289839318,0.4035240599897686,17.99743031626348,0.30414143295546336,0.11849077223010482,0.5915479199186745,0.01927634858720701,0.22893862497414724,-0.71924144674555,0.0746337365087827,71.95566016743498,1.2087804086606295,0.016797382125154782
25.55,459.8680321364464,0.5588049686093872,17.996655905017462,0.34695278699005183,0.15208284725111687,0.671841500420241,0.021319173010851913,0.26036207506831105,-0.8052563486708609,0.10169339010495004,73.94244145778391,1.4382728292267473,0.019448796271092802
25.6,460.74785910126843,0.7482898280891765,17.995909590689408,0.38371604570701356,0.18917756047808293,0.7418942645393208,0.022948451650930658,0.28790726839701736,-0.87946786061736,0.13263405098002407,75.92682852393902,1.6876212570423943,0.02222328334304473
25.650000000000002,461.6191547080983,0.9737758931108698,17.995260525103273,0.4130358745434745,0.22913074255304844,0.7990636414993103,0.024107337007123666,0.3105322114180794,-0.9393314289532178,0.1669542771350382,77.90862292884734,1.9568007574725639,0.02511133377483984
25.700000000000003,462.4800247367804,1.236269309631791,17.99476978003035,0.43389003642221025,0.27119888415282895,0.8413628319956097,0.02476227172560526,0.32744603027042635,-0.9830248643616941,0.2040194087782086,79.88762649471988,2.2457844127915507,0.028104391098745334
25.75,463.3286598148433,1.535966664109971,17.994481751068303,0.4456753420034172,0.314576081778002,0.8675439525034611,0.02490417898629407,0.33814209503465575,-1.0095151031597598,0.24309449305408362,81.86364132284923,2.5545433248746012,0.031194735676587905
25.8,464.1634591426722,1.8722850880127324,17.9944183253181,0.44822888512022413,0.35843288070787305,0.8771359785974203,0.024548088181906038,0.342413770911422,-1.0185766607646303,0.2833813461014141,83.83646981339925,2.88304661808786,0.034375385015513384
25.85,464.98313932089815,2.2439360067839145,17.994576794646925,0.44182120994182333,0.4019545874950571,0.8704341357436804,0.023731201750679984,0.3403514800044941,-1.0107615300751274,0.32405749569235964,85.80591468516486,3.2312614423757395,0.03764000797732247
25.900000000000002,465.786816010041,2.649033253538784,17.994931708437036,0.42712153854306284,0.44437672866723343,0.8484428234435274,0.022509609024135006,0.3323218191935852,-0.9873254355918251,0.3643145795177346,87.77177899530018,3.5991529765459513,0.040982850677227706
25.950000000000003,466.57405042292737,3.0852235550901126,17.995440050056338,0.40513874762642743,0.4850157012145926,0.8127794509471832,0.02095402302238512,0.3189314971784158,-0.9501197230071674,0.4033938779900057,89.73386615901228,3.986684431751684,0.044398672258008844
26.0,467.3448577109081,3.5498267457762847,17.996048504858038,0.377144814092256,0.523293230206993,0.7655505798480082,0.01914501738829712,0.3009803927684506,-0.9014608766615715,0.4406170289565837,91.69197996921996,4.393817055170359,0.047882689039798886
26.05,468.0996791067063,4.039974336248077,17.996701315540694,0.34458926160837067,0.5587539144670655,0.709213685201448,0.017168251426442866,0.27940878383479806,-0.8439903093940746,0.47541054116719417,93.64592461617391,4.820510133878912,0.051430525800139175
26.1,468.83932343784113,4.552737696308157,17.997347325443652,0.30901334493224264,0.5910757861534804,0.6464374337282993,0.015110096090106074,0.2552436650572604,-0.7805357976308347,0.5073233886669263,95.59550470703772,5.266720998925051,0.055038173145864365
26.150000000000002,469.56488593204494,5.085240341376469,17.997945204060837,0.2719713801551159,0.6200743375525163,0.5799710279807171,0.01305394026586169,0.22954820871502124,-0.713983302616894,0.5360376130076161,97.54052528542698,5.7324050295940765,0.05870195010746785
26.200000000000003,470.2776530940338,5.634751917951863,17.998466373570185,0.23496425145833638,0.6457008220306177,0.5125296895620283,0.011077303577281004,0.203377128361067,-0.6471646882176074,0.5613723874450485,99.48079185090464,6.217515657871047,0.06241847122537257
26.25,470.97900210466975,6.198763943781047,17.998895651401757,0.19938738663948655,0.6680358056847858,0.44669967308336134,0.009249745472947284,0.17773932384194496,-0.5827637399191845,0.5832823508052452,101.41611037843107,6.722004373097378,0.06618461751189358
26.3,471.6703020603391,6.775048917809992,17.999229985368256,0.16649304435982884,0.6872789593546581,0.3848630733974457,0.00763146467954748,0.15356800181163613,-0.5232404293163313,0.6018511881728923,103.34628733776628,7.245820726821903,0.06999751076732824
26.35,472.3528228068039,7.361705061257886,17.99947584926546,0.13736503088332705,0.7037359871677767,0.329140556262372,0.006272436763253258,0.13169764729073608,-0.47077180901191085,0.6172814485873299,105.2711297128228,7.7889123378458285,0.07385449080721569
26.400000000000002,473.02765542434264,7.957188846348438,17.99964590999439,0.11290312140186483,0.717803443216071,0.2813491209658865,0.005211935898077041,0.11284681545172932,-0.4272072765879429,0.629881496360561,107.19044502096716,8.351224897460582,0.07775309522334888
26.450000000000003,473.6956467891703,8.560336868409063,17.999755522071172,0.09381442143057096,0.7299520407666463,0.24297195101150576,0.004478317300187362,0.09760566998058515,-0.39403605111214457,0.6400503479927222,109.10404133226795,8.932702174878813,0.0816910413559776
26.5,474.3573491879366,9.17037779774651,17.999819502369093,0.08060944196130466,0.7407089426818426,0.21513803830392625,0.004088983804490241,0.08642741102069439,-0.3723653064697494,0.6482609994106687,111.01172728868877,9.53328602285734,0.08566621020067383
26.55,475.0129847626684,9.78693435893624,17.999849522112683,0.07360150338016197,0.7506394549313512,0.19861024499017121,0.004050509668831478,0.07962308936628462,-0.36290822511082865,0.6550427324811687,112.91331212322363,10.152916383511863,0.08967663201212954
26.6,475.6624236500908,10.410014716116246,17.999852340544688,0.07290897467350708,0.7603285294169421,0.19378148971181802,0.004358936232521448,0.07735968003435655,-0.365982024575624,0.6609628229192217,114.80860567897372,10.791531294322624,0.0937204733999298
26.650000000000002,476.3051740740263,11.039992408205995,17.999828997345045,0.07846060372200585,0.7703625081151885,0.20067957396492886,0.005000280949891706,0.07966159742037485,-0.3815165782063783,0.6666080560170122,116.69741842816296,11.449066894330768,0.09779602573913528
26.700000000000003,476.94038235936836,11.677574116093519,17.999774975182653,0.09000468203530232,0.781311590476437,0.2189816472249685,0.005951310864484894,0.08641601686011538,-0.4090744861247728,0.6725664823760532,118.57956149109032,12.12545743052425,0.10190169474212181
